or "Or"
and "And"
any "Any"
new "New"
pin "PIN"
back "Back"
help "Help"
home "Home"
last "Last"
next "Next"
none "None"
okay "Okay"
only "only"
tags "Tags"
true "True"
email "Email"
error "Error"
false "False"
print "Print"
reset "Reset"
image "Image"
login "Login"
total "Total"
attach "Attach"
cancel "Cancel"
choose "Choose"
delete "Delete"
logout "Logout"
openid "OpenID"
search "Search"
confirm "Confirm"
records "records"
sign_in "Sign In"
sign_up "Sign Up"
unknown "Unknown"
contains "Contains"
continue "Continue"
has_file "Has file ({@ext})."
hostname "Hostname"
identity "Identity"
includes "Includes"
password "Password"
standard "Standard"
token_id "Token Id"
subtotal "Subtotal"
username "Username"
assign_to "Assign to"
mnemonics "Mnemonics"
see_below "(see below)"
user_name "User Name"
create_new "Create New"
is_between "Is Between"
login_info "Login Info"
welcome_to "Welcome to"
cancel_edit "Cancel Edit"
create_copy "Create Copy"
invalid_url "Invalid URL"
is_equal_to "Is Equal To"
pdf_version "PDF Version"
pick_a_date "Pick a date"
pin_message "Enter your authentication PIN to continue"
search_type "Search Type"
account_type "Account Type"
edit_details "Edit Details"
logged_in_as "Logged in as"
new_password "New Password"
old_password "Old Password"
save_details "Save Details"
search_field "Search Field"
send_request "Send Request"
add_user_link "Add User Link"
client_crypto "Client Crypto"
email_address "Email Address"
incorrect_pin "PIN is incorrect - please check your device and try again"
search_values "Search Values"
system_unlock "System Unlock"
account_type_0 "Standard &nbsp; - &nbsp; (lets you use the Forum, Messages and leave Blog comments)"
account_type_1 "Contributor &nbsp; - &nbsp; (as Standard plus the added ability to 'dib' for Project Tasks)"
account_type_2 "Project Manager &nbsp; - &nbsp; (this is the account type to manage your very own Project)"
account_type_3 "Project Manager & Contributor &nbsp; - &nbsp; (use this type if you are wanting to 'do it all')"
any_text_field "Any Text Field"
gpg_public_key "GPG Public Key"
local_time_bad "Local time appears to be incorrect and should probably be adjusted."
reset_password "Reset Password"
unlock_message "Enter unlock key or system identity password to unlock the application server."
username_taken "This Username has already been taken."
welcome_aboard "Welcome aboard"
automatic_login "Automatic Login"
change_password "Change Password"
characters_left "characters left"
system_identity "System Identity"
verify_password "Verify Password"
activate_account "Activate Account"
confirm_identity "Confirm Identity"
identity_missing "Identity Missing"
invalid_token_id "Invalid Token Id (is either incorrect or has already been used)."
record_not_found "Record not found."
register_account "Register Account"
registered_title "Account Registered"
switch_to_module "Switch to module"
copy_to_clipboard "Copy{@extra} to Clipboard"
invalid_key_value "Invalid key value '{@key}'."
missing_mnemonics "Twelve mnemonic words must be provided."
permission_denied "Permission denied"
backup_in_progress "Backup preparation currently in progress."
backup_preparation "Backup Preparation"
maximum_characters "Maximum characters"
registered_message "Account <b>'{@username}'</b> has been successfully created!"
restore_completion "Restore Completion"
username_incorrect "Username must start with 'a-z' followed by 'a-z' or '0-9' characters (optionally use '-' for separators)."
username_num_chars "Username must be at least three and no more than thirty characters in length."
restore_in_progress "Restore completion currently in progress."
click_here_to_login "Click {@href}here{#href} to login."
click_here_to_retry "Click {@href}here{#href} to retry."
datachain_not_found "Datachain '{@identity}' is unknown - it will need to be included to find this record."
incorrect_mnemonics "Incorrect mnemonics - please check carefully before retrying."
proceed_with_action "Proceed with {@label}?"
verify_new_password "Verify New Password"
remove_attached_file "Remove Attached File"
show_search_criteria "Show Search Criteria"
click_here_to_go_back "Click {@href}here{#href} to go back."
register_introduction "Enter your desired Username and Password along with the Hostname and required Token Id."
ssl_sign_up_main_form "Enter your desired User Id and Email then select an Account Type and Send Request."
completed_successfully "Completed Succesfully"
sign_up_for_an_account "Sign Up for an Account"
sign_in_using_password "Sign In Using Password"
authentication_required "Authentication Required"
click_here_to_view_file "Click {@href}here{#href} to view file ({@ext})."
click_here_to_view_html "Click {@href}here{#href} to view HTML."
create_multiple_records "Create Multiple Records"
identity_introduction_1 "If you are not restoring an existing system then you will need to write down the mnemonics.<br/>NOTE: THIS SYSTEM CANNOT BE RESTORED IN THE FUTURE IF YOU FAIL TO DO THIS!"
identity_introduction_2 "If you are restoring an existing system then you will need to type in the mnemonics that you had originally written down.<br/><br/>Manually type in a new password then retype it in to verify it before then clicking the Confirm Identity button."
output_has_been_limited "output has been limited"
reset_master_password_1 "*** RESETTING MASTER PASSWORD ***"
reset_master_password_2 "You will need to correctly provide the mnemonics that you had originally written down.<br/><br/>Manually type in a new password then retype it in to verify it before then clicking the Confirm Identity button."
unexpected_server_error "Unexpected server error."
activation_email_content "Your account '{@user_id}' has been created. To activate it please provide it with a password using the following link:"
activation_email_details "An email has just been sent to '{@email}' that contains a link for you to activate your new account."
identity_missing_message "The system will need to have its identity confirmed via the Meta application."
select_local_upload_file "Select a local file and then click {@attach} to upload it."
you_have_been_logged_out "You have been logged out."
client_script_out_of_date "This UI is out of date - please refresh your browser page."
old_password_is_incorrect "Old Password is incorrect."
password_has_been_changed "Password has been changed!"
sign_in_using_credentials "Sign In Using Credentials"
module_file_directory_note "NOTE: The files in these directories are tied to a DB and therefore should not be manually added or removed."
please_re_check_your_email "Please re-check your email (including all junk/spam folders)."
unknown_or_invalid_user_id "Unknown or invalid user credentials."
see_attachment_for_details "(see attachment for details)"
upload_max_length_exceeded "Maximum upload size ({@size}) exceeded."
original_mnemonics_required "Original mnemonics must be provided in order to reset the identity password."
system_is_under_maintenance "Sorry - the system is currently under maintenance. Please try again later."
you_are_currently_logged_in "You are already currently logged in."
provide_password_to_activate "Please provide a password to activate and login to your account '{@id}'."
invalid_or_already_activated "Invalid account or account has already been activated."
service_busy_try_again_later "This service is currently busy - please try again later."
application_server_unavailable "Application server is not currently available."
max_concurrent_users_logged_in "Maximum concurrent users already logged in. Please try again later."
module_name_missing_or_invalid "Module name is missing or invalid."
user_id_has_already_been_taken "Sorry but the User Id '{@id}' has already been taken. Please try another one."
click_the_printer_icon_to_print "Click the printer icon to print then click {@href}here{#href} to go back."
session_logged_into_other_module "Cannot access this module from this session. Click {@href}here{#href} to go back."
your_session_has_been_timed_out "Your session has been timed out."
your_session_has_been_terminated "Your session has been terminated by the server"
under_maintenance_try_again_later "Server is under maintenance - please try again later."
email_not_found_in_gpg_public_key "Email address was not found in this GPG public key. Please try again with a another GPG public key."
account_has_already_been_activated "Account has already been activated - please login with your User Id and Password."
open_up_openid_account_introduction "Please enter your desired User Name and Account Type for your OpenID account."
ssl_sign_up_main_form_extra_details "Please ensure your email address is correct as a confirmation email will be sent to it."
gpg_public_key_appears_to_be_corrupt "This GPG public key appears to be corrupt (failed CRC)."
re_copy_and_paste_your_gpg_public_key "Please re-copy and paste your GPG public key before trying again."
sorry_unexpected_error_processing_gpg "Sorry - an unexpected error occurred while processing your GPG public key. Please try again later."
more_than_one_email_address_in_gpg_key "There is more than one email address in this GPG public key."
your_gpg_encrypted_account_credentials "Your GPG encrypted account credentials can now be copied to the clipboard from below ready for you to decode."
gpg_public_key_is_not_correctly_formatted "Sorry but the GPG public key is not correctly formatted. Please try again."
a_gpg_encrypted_email_with_your_credentials "A GPG encrypted email with your account credentials has now been sent."
password_must_not_be_the_same_as_your_user_id "For security reasons your password must not be the same as your user id."
sign_up_main_form_client_security_introduction "In order to support \"client side\" encryption your account credentials will be sent to you in a GPG encrypted message."
sign_up_main_form_client_security_extra_details "(for a more anonymous account set the User Id to "anon" and your real User Id will be similar to "anon65024cc600")"
sign_up_main_form_client_security_gpg_expert_tip "Know how to use GPG well and don't want to be sent email?<br/><br/>Create a GPG key for "anon@domain.any" and your GPG encrypted credentials will be displayed in this page instead."
gpg_encrypted_email_should_have_already_been_sent "A GPG encrypted email should have already been sent to you."
to_instead_see_your_gpg_encrypted_information_here "To instead see your GPG encrypted information here put the word "help" followed by a space before the User Id (i.e. "help {@id}")"
reload "Reloading..."
timeout "Timeout occurred."
invalid_date "Invalid date."
invalid_time "Invalid time."
incorrect_date_format "Incorrect date format."
incorrect_time_format "Incorrect time format."
enter_required_values "Enter required values."
incorrect_bytes_format "Incorrect bytes format."
select_one_or_more_items "Select one or more items to perform this operation on."
incorrect_integer_format "Incorrect integer format."
incorrect_numeric_format "Incorrect numeric format."
incorrect_duration_format "Incorrect duration format."
maximum_text_limit_reached "Maximum text limit reached."
password_verification_incorrect "Password verification incorrect."
your_session_is_about_to_expire "Your session is about to expire. Click OK to continue."
your_session_has_become_invalid "Your session has become invalid. This window should now be closed."
selected_records_will_be_removed "Selected record(s) will be permanently removed. Click OK to confirm."
