page "Page"
true "True"
false "False"
total "Total"
footer "© Copyright (c) 2012-2022 CIYAM Developers"
records "record(s)"
subtotal "Subtotal"
module_is_loaded "Module '{@module}' is already loaded."
module_not_loaded "Module '{@module}' is not currently loaded."
module_not_exists "Module '{@module}' does not appear to exist."
module_depends_reqd "Module '{@module}' requires external dependencies to be loaded first."
key_invalid "Key '{@key}' contains invalid characters."
record_exists "An existing {@class} record with the key '{@key}' was found."
cannot_update "Update not permitted for this {@class} record."
cannot_destroy "Delete not permitted for this {@class} record."
version_mismatch "Version mismatch (found {@found} but expected {@expected})."
permission_denied "Permission denied."
record_constrained "This record cannot be deleted as it is being used by one or more {@class} records."
index_duplicate "This {@field} [key: {@value}] is already being used by another {@class} record."
record_not_found "{@class} record '{@key}' was not found."
field_is_incorrect "{@field} is incorrect."
external_service_unavailable "External service {@symbol} does not appear to be currently available."
