or "Or"
and "And"
any "Any"
new "New"
back "Back"
only "only"
none "None"
true "True"
home "Home"
help "Help"
next "Next"
prev "Previous"
error "Error"
false "False"
print "Print"
reset "Reset"
image "Image"
login "Login"
total "Total"
cancel "Cancel"
choose "Choose"
search "Search"
attach "Attach"
delete "Delete"
logout "Logout"
records "records"
unknown "Unknown"
confirm "Confirm"
user_id "User Id"
contains "Contains"
has_file "Has file ({@ext})."
includes "Includes"
password "Password"
standard "Standard"
subtotal "Subtotal"
assign_to "Assign to"
see_below "(see below)"
field_name "Field Name"
is_between "Is Between"
login_info "Login Info"
new_record "New Record"
welcome_to "Welcome to"
cancel_edit "Cancel Edit"
create_copy "Create Copy"
field_value "Field Value"
is_equal_to "Is Equal To"
pdf_version "PDF Version"
pick_a_date "Pick a date"
search_type "Search Type"
edit_details "Edit Details"
logged_in_as "Logged in as"
new_password "New Password"
old_password "Old Password"
save_details "Save Details"
search_field "Search Field"
search_values "Search Values"
add_quick_link "Add Quick Link"
any_text_field "Any Text Field"
change_password "Change Password"
characters_left "characters left"
verify_password "Verify Password"
record_not_found "Record not found"
switch_to_module "Switch to module"
permission_denied "Permission denied"
maximum_characters "Maximum characters"
automatically_login "Automatically login"
click_here_to_login "Click {@href}here{#href} to login."
proceed_with_action "Proceed with {@label}?"
verify_new_password "Verify New Password"
remove_attached_file "Remove Attached File"
show_search_criteria "Show Search Criteria"
click_here_to_go_back "Click {@href}here{#href} to go back."
click_here_to_view_file "Click {@href}here{#href} to view file ({@ext})."
click_here_to_view_html "Click {@href}here{#href} to view HTML."
create_multiple_records "Create Multiple Records"
output_has_been_limited "output has been limited"
unexpected_server_error "Unexpected Server Error"
select_local_upload_file "Select a local file and then click {@attach} to upload it."
you_have_been_logged_out "You have been logged out."
password_has_been_changed "Password has been changed!"
unknown_or_invalid_user_id "Unknown or invalid user credentials."
upload_max_length_exceeded "Maximum upload size ({@size}) exceeded."
you_are_currently_logged_in "You are already currently logged in."
application_server_unavailable "Application server is not currently available."
max_concurrent_users_logged_in "Maximum concurrent users already logged in. Please try again later."
click_the_printer_icon_to_print "Click the printer icon to print then click {@href}here{#href} to go back."
session_logged_into_other_module "Cannot access this module from this session. Click {@href}here{#href} to go back."
your_session_has_been_terminated "Your session has been terminated by the server"
account_has_already_been_activated "Account has already been activated - please login with your user id and password."
password_must_not_be_the_same_as_your_user_id "For security reasons your password must not be the same as your user id."
timeout "Timeout occurred."
invalid_date "Invalid date."
invalid_time "Invalid time."
incorrect_date_format "Incorrect date format."
incorrect_time_format "Incorrect time format."
enter_required_values "Enter required values."
incorrect_bytes_format "Incorrect bytes format."
select_one_or_more_items "Select one or more items to perform this operation on."
incorrect_integer_format "Incorrect integer format."
incorrect_numeric_format "Incorrect numeric format."
incorrect_duration_format "Incorrect duration format."
maximum_text_limit_reached "Maximum text limit reached."
password_verification_incorrect "Password verification incorrect."
your_session_is_about_to_expire "Your session is about to expire. Click OK to continue."
selected_records_will_be_removed "Selected record(s) will be permanently removed. Click OK to confirm."
